// Programs
0;CONFIG0.RES0.INSTANCE0;PARCIAL1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PARCIAL1;
1;VAR;CONFIG0.RES0.INSTANCE0.PRENDIDO;CONFIG0.RES0.INSTANCE0.PRENDIDO;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSORCARROENTRADA;CONFIG0.RES0.INSTANCE0.SENSORCARROENTRADA;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSORCARROSALIDA;CONFIG0.RES0.INSTANCE0.SENSORCARROSALIDA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RETIRARTICKET;CONFIG0.RES0.INSTANCE0.RETIRARTICKET;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VALIDARTICKET;CONFIG0.RES0.INSTANCE0.VALIDARTICKET;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.IR_RESET;CONFIG0.RES0.INSTANCE0.IR_RESET;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PROCESO1;CONFIG0.RES0.INSTANCE0.PROCESO1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ERROR1;CONFIG0.RES0.INSTANCE0.ERROR1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.ERROR2;CONFIG0.RES0.INSTANCE0.ERROR2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PUERTAENTRADA;CONFIG0.RES0.INSTANCE0.PUERTAENTRADA;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PUERTASALIDA;CONFIG0.RES0.INSTANCE0.PUERTASALIDA;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON_ENTRADA;CONFIG0.RES0.INSTANCE0.TON_ENTRADA;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON_SALIDA;CONFIG0.RES0.INSTANCE0.TON_SALIDA;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.CONTADORENTRADA;CONFIG0.RES0.INSTANCE0.CONTADORENTRADA;INT;
16;VAR;CONFIG0.RES0.INSTANCE0.CONTADORSALIDA;CONFIG0.RES0.INSTANCE0.CONTADORSALIDA;INT;
17;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
